# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-WIDTHEXPAND -Wno-UNUSEDSIGNAL --cc ../../rtl/layernorm_top.sv ../../rtl/mean_calc.sv ../../rtl/normalize.sv ../../rtl/pos_embedding.sv ../../rtl/sqrt_lut.sv ../../rtl/variance_calc.sv --top-module layernorm_top --exe sim_main.cpp -o Vlayernorm_top"
S       903 844424930579434  1746929194   495955600  1746929183   157115800 "../../rtl/layernorm_top.sv"
S       586 8444249301768637  1746656488   608050700  1746656488   608050700 "../../rtl/mean_calc.sv"
S      1192 1970324837423650  1746926557   539545700  1746926557   539545700 "../../rtl/normalize.sv"
S       635 844424930579437  1746410035   601726900  1746410035   601726900 "../../rtl/pos_embedding.sv"
S       389 844424930579947  1746918946   957493000  1746918946   957493000 "../../rtl/sqrt_lut.sv"
S       907 6473924464794041  1746916274   679199900  1746916274   679199900 "../../rtl/variance_calc.sv"
S  16011304   972942  1746041046   477048194  1746041046   477048194 "/usr/local/bin/verilator_bin"
S      6525   973110  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   973092  1746041046   569339604  1746041046   569339604 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3324 844424930581091  1746929815   368820900  1746929815   368820900 "obj_dir/Vlayernorm_top.cpp"
T      3568 844424930581090  1746929815   362421000  1746929815   362421000 "obj_dir/Vlayernorm_top.h"
T      2006 844424930581102  1746929815   434301500  1746929815   434301500 "obj_dir/Vlayernorm_top.mk"
T       880 844424930581087  1746929815   352935700  1746929815   352935700 "obj_dir/Vlayernorm_top__Syms.cpp"
T      1002 844424930581088  1746929815   359131700  1746929815   359131700 "obj_dir/Vlayernorm_top__Syms.h"
T      1181 844424930581093  1746929815   378771400  1746929815   378771400 "obj_dir/Vlayernorm_top___024root.h"
T     18958 844424930581099  1746929815   420301400  1746929815   420301400 "obj_dir/Vlayernorm_top___024root__DepSet_h5881f2c6__0.cpp"
T      7408 844424930581097  1746929815   401307500  1746929815   401307500 "obj_dir/Vlayernorm_top___024root__DepSet_h5881f2c6__0__Slow.cpp"
T      1549 844424930581098  1746929815   411303000  1746929815   411303000 "obj_dir/Vlayernorm_top___024root__DepSet_hb3f32f7f__0.cpp"
T       955 844424930581095  1746929815   391584900  1746929815   391584900 "obj_dir/Vlayernorm_top___024root__DepSet_hb3f32f7f__0__Slow.cpp"
T       750 844424930581094  1746929815   384033700  1746929815   384033700 "obj_dir/Vlayernorm_top___024root__Slow.cpp"
T       796 844424930581092  1746929815   372412400  1746929815   372412400 "obj_dir/Vlayernorm_top__pch.h"
T       881 844424930581103  1746929815   442332300  1746929815   442332300 "obj_dir/Vlayernorm_top__ver.d"
T         0        0  1746929815   447364500  1746929815   447364500 "obj_dir/Vlayernorm_top__verFiles.dat"
T      1803 844424930581101  1746929815   426300600  1746929815   426300600 "obj_dir/Vlayernorm_top_classes.mk"
